RiskPerformance,NumBank2NatlTradesWHighUtilization_1,NumBank2NatlTradesWHighUtilization_2,NumBank2NatlTradesWHighUtilization_3,NumBank2NatlTradesWHighUtilization_4,NumBank2NatlTradesWHighUtilization_5,NumBank2NatlTradesWHighUtilization_6,NumBank2NatlTradesWHighUtilization_7
1,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0
-1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
-1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0
-1,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0
-1,1,0,0,0,0,0,0
-1,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0
-1,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,1
-1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
-1,0,0,0,0,1,0,0
-1,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
-1,0,0,0,0,1,0,0
-1,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
-1,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0
-1,1,0,0,0,0,0,0
-1,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0
-1,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0
-1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0
-1,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
-1,1,0,0,0,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
-1,1,0,0,0,0,0,0
-1,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
-1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
-1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0
-1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,1,0,0,0,0,0,0
1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0
-1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
-1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,0,0,1,0,0
-1,1,0,0,0,0,0,0
1,0,0,0,0,1,0,0
-1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,0,0,1,0
-1,1,0,0,0,0,0,0
-1,0,0,0,0,1,0,0
-1,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0
-1,0,0,1,0,0,0,0
-1,1,0,0,0,0,0,0
-1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0
-1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
-1,1,0,0,0,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0
-1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
-1,0,0,0,0,1,0,0
-1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0
-1,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
-1,1,0,0,0,0,0,0
-1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0
-1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0
-1,1,0,0,0,0,0,0
-1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,0,0,1,0
-1,0,0,0,0,1,0,0
-1,0,0,0,0,1,0,0
-1,0,0,0,0,1,0,0
-1,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
-1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,0,1,0
-1,0,0,0,0,1,0,0
-1,0,0,0,0,0,1,0
-1,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
-1,1,0,0,0,0,0,0
-1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0
-1,1,0,0,0,0,0,0
-1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
-1,1,0,0,0,0,0,0
-1,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0
-1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
-1,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,0,0,1,0,0
-1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
-1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
-1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
-1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
-1,1,0,0,0,0,0,0
-1,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
-1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0
-1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0
-1,0,0,0,0,1,0,0
-1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
